/* Главная */


width: 120.67px;
height: 72px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Tabs/Active Tab Indicator/on Copy 3 */

position: absolute;
height: 2px;
left: 0%;
right: 0%;
top: calc(50% - 2px/2 + 35px);



/* ✏️ Text Label */

position: absolute;
height: 16px;
left: 25px;
right: 24.67px;
top: calc(50% - 16px/2 + 15px);

font-family: 'Nunito';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */
text-align: center;
letter-spacing: 1.25px;

color: rgba(133, 131, 131, 0.74);



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2 - 0.33px);
top: calc(50% - 24px/2 - 12px);



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 36.33%;
right: 36.33%;
top: 25.96%;
bottom: 46.75%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 21.92%;
right: 21.92%;
top: 64.31%;
bottom: 8.33%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;
transform: rotate(-180deg);


/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 48px;
top: 12px;



/* vuesax/linear/profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* profile-circle */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 36.33%;
right: 36.33%;
top: 25.96%;
bottom: 46.75%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 21.92%;
right: 21.92%;
top: 64.31%;
bottom: 8.33%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #858383;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

opacity: 0;
transform: rotate(-180deg);


/* Заставка */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 + 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
background: #D2E5F4;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: 145px;
top: 307px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* ChessClubCircleLogo 1 */

position: absolute;
width: 220px;
height: 219.24px;
left: calc(50% - 220px/2 - 1px);
top: 251px;

background: url(ChessClubCircleLogo.png);


/* Регистрация */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 - 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
background: #D2E5F4;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: 145px;
top: 307px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* Регистрация */

position: absolute;
width: 142px;
height: 16px;
left: calc(50% - 142px/2);
top: 144px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 16px;
/* identical to box height, or 80% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Frame 3 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 238px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 4 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 342px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 5 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 12px;
gap: 12px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 439px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Visible */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* visible--eye-eyeball-open-view */

position: absolute;
left: 3.66%;
right: 3.66%;
top: 17.86%;
bottom: 17.86%;



/* Vector */

position: absolute;
left: 3.66%;
right: 3.66%;
top: 17.86%;
bottom: 17.86%;

border: 1.71429px solid rgba(255, 255, 255, 0.5);


/* Vector_2 */

position: absolute;
left: 35.71%;
right: 35.71%;
top: 35.71%;
bottom: 35.71%;

border: 1.71429px solid rgba(255, 255, 255, 0.5);


/* ФИО */

position: absolute;
width: 33px;
height: 17px;
left: 16px;
top: 216px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Почта */

position: absolute;
width: 41px;
height: 17px;
left: 16px;
top: 313px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Пароль */

position: absolute;
width: 51px;
height: 17px;
left: 16px;
top: 410px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: calc(50% - 328px/2);
top: 515px;

background: rgba(64, 123, 255, 0.6);
border-radius: 10px;


/* Зарегистрироваться */

width: 173px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 173px;
height: 17px;
left: calc(50% - 173px/2 - 0.5px);
top: 583px;



/* Есть уже аккаунт? */

width: 127px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Войти */

width: 42px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-decoration-line: underline;

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Регистрация */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 - 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
background: #D2E5F4;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: 145px;
top: 307px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* Регистрация */

position: absolute;
width: 142px;
height: 16px;
left: calc(50% - 142px/2);
top: 144px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 16px;
/* identical to box height, or 80% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* ФИО */

position: absolute;
width: 33px;
height: 17px;
left: 16px;
top: 216px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Почта */

position: absolute;
width: 41px;
height: 17px;
left: 16px;
top: 313px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Пароль */

position: absolute;
width: 51px;
height: 17px;
left: 16px;
top: 410px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: calc(50% - 328px/2);
top: 515px;

background: #407BFF;
border-radius: 10px;


/* Зарегистрироваться */

width: 173px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 173px;
height: 17px;
left: calc(50% - 173px/2 - 0.5px);
top: 583px;



/* Есть уже аккаунт? */

width: 127px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Войти */

width: 42px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-decoration-line: underline;

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 11 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 245px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 253px;

width: 34px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Jenny */

width: 34px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 13 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 344px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 205px;

width: 82px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* jenny@iuca.kg */

width: 82px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 15 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 441px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 232px;

width: 308px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 14 */

width: 56px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 36 */

position: absolute;
width: 8px;
height: 8px;
left: 0px;
top: 6px;

background: #FFFFFF;


/* Ellipse 37 */

position: absolute;
width: 8px;
height: 8px;
left: 12px;
top: 6px;

background: #FFFFFF;


/* Ellipse 38 */

position: absolute;
width: 8px;
height: 8px;
left: 24px;
top: 6px;

background: #FFFFFF;


/* Ellipse 39 */

position: absolute;
width: 8px;
height: 8px;
left: 36px;
top: 6px;

background: #FFFFFF;


/* Ellipse 40 */

position: absolute;
width: 8px;
height: 8px;
left: 48px;
top: 6px;

background: #FFFFFF;


/* Visible */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* visible--eye-eyeball-open-view */

position: absolute;
left: 3.66%;
right: 3.66%;
top: 17.86%;
bottom: 17.86%;



/* Vector */

position: absolute;
left: 3.66%;
right: 3.66%;
top: 17.86%;
bottom: 17.86%;

border: 1.71429px solid rgba(255, 255, 255, 0.5);


/* Vector_2 */

position: absolute;
left: 35.71%;
right: 35.71%;
top: 35.71%;
bottom: 35.71%;

border: 1.71429px solid rgba(255, 255, 255, 0.5);


/* Регистрация */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 - 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
background: #D2E5F4;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: 145px;
top: 307px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* Регистрация */

position: absolute;
width: 142px;
height: 16px;
left: calc(50% - 142px/2);
top: 144px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 16px;
/* identical to box height, or 80% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* ФИО */

position: absolute;
width: 33px;
height: 17px;
left: 16px;
top: 216px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Почта */

position: absolute;
width: 41px;
height: 17px;
left: 16px;
top: 313px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Пароль */

position: absolute;
width: 51px;
height: 17px;
left: 16px;
top: 410px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: calc(50% - 328px/2);
top: 515px;

background: #407BFF;
border-radius: 10px;


/* Зарегистрироваться */

width: 173px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 173px;
height: 17px;
left: calc(50% - 173px/2 - 0.5px);
top: 583px;



/* Есть уже аккаунт? */

width: 127px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Войти */

width: 42px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-decoration-line: underline;

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 11 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 245px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 253px;

width: 34px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Jenny */

width: 34px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 13 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 344px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 205px;

width: 82px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* jenny@iuca.kg */

width: 82px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 15 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 441px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 228px;

width: 308px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1 2 3 4 5 6 */

width: 60px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* visibility_off */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Bounding box */

position: absolute;
width: 20px;
height: 20px;
left: 288px;
top: 0px;

background: #D9D9D9;


/* visibility_off */

position: absolute;
left: 93.78%;
right: 0.27%;
top: 11.67%;
bottom: 5.83%;

background: rgba(255, 255, 255, 0.5);


/* Войти */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 + 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
background: #D2E5F4;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: 145px;
top: 307px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* Войти */

position: absolute;
width: 65px;
height: 16px;
left: calc(50% - 65px/2 - 0.5px);
top: 144px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 16px;
/* identical to box height, or 80% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Frame 4 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
